2020/01/04 15:23:36.511 [E]  数据库连接错误 
2020/01/04 15:23:49.840 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 15:24:01.815 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   301.9979ms|   match|[44m GET     [0m /     r:/
2020/01/04 15:25:08.639 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0024ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 15:25:22.513 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9449ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 15:26:49.569 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 16:19:11.701 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9957ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 16:19:20.450 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    19.0251ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 16:29:28.713 [D] [server.go:2774]  |      127.0.0.1|[47m 302 [0m|     1.9998ms|   match|[44m GET     [0m /     r:/
2020/01/04 16:29:28.722 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 16:29:35.252 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.0087ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 16:30:07.749 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.0013ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 16:30:18.000 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     2.0015ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 16:30:18.074 [D] [server.go:2774]  |      127.0.0.1|[43m 404 [0m|     3.0199ms| nomatch|[44m GET     [0m /favicon.ico
2020/01/04 16:32:15.950 [D] [server.go:2774]  |      127.0.0.1|[42m 200 [0m|     1.9997ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 17:04:59.770 [I] [asm_amd64.s:1337]  http server Running on http://:8888
2020/01/04 17:05:06.697 [D] [server.go:2774]  |            ::1|[47m 302 [0m|   302.9952ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:05:06.704 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.994ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/01/04 17:05:06.881 [D] [server.go:2774]  |            ::1|[43m 404 [0m|      2.001ms| nomatch|[44m GET     [0m /favicon.ico
2020/01/04 17:05:42.917 [D] [server.go:2774]  |192.168.116.124|[47m 302 [0m|     4.9985ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:05:44.308 [D] [server.go:2774]  |192.168.116.124|[47m 302 [0m|     1.0039ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:05:45.155 [D] [server.go:2774]  |192.168.116.124|[47m 302 [0m|           0s|   match|[44m GET     [0m /     r:/
2020/01/04 17:05:45.727 [D] [server.go:2774]  |192.168.116.124|[47m 302 [0m|     1.9993ms|   match|[44m GET     [0m /     r:/
2020/01/04 17:05:51.953 [D] [server.go:2774]  |            ::1|[47m 302 [0m|     4.0114ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2020/01/04 17:05:52.001 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    43.0012ms|   match|[44m GET     [0m /userpage/index   r:/userpage/index/*
2020/01/04 17:05:52.073 [D] [server.go:2774]  |            ::1|[47m 304 [0m|    21.9973ms|   match|[44m GET     [0m /static/js/jquery.cookie-1.4.1.min.js
2020/01/04 17:05:52.492 [D] [server.go:2774]  |            ::1|[47m 304 [0m|   437.9974ms|   match|[44m GET     [0m /static/plugins/incubator-echarts-4.6.0-rc.1/dist/echarts.min.js
2020/01/04 17:05:52.503 [D] [server.go:2774]  |            ::1|[47m 304 [0m|   448.9982ms|   match|[44m GET     [0m /static/js/utils.js
2020/01/04 17:05:52.605 [D] [server.go:2774]  |            ::1|[47m 304 [0m|      9.003ms|   match|[44m GET     [0m /static/json/datatable.i18n.zh_CN.json
2020/01/04 17:05:52.647 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    11.0022ms|   match|[44m GET     [0m /user/list   r:/user/list/*
2020/01/04 17:05:54.361 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    45.0069ms|   match|[44m GET     [0m /agentpage/index   r:/agentpage/index/*
2020/01/04 17:05:54.499 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9995ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:06:04.482 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0014ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:06:14.476 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9995ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:06:24.588 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    86.9997ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:06:34.682 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   146.9928ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:06:44.753 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   170.0085ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:06:54.479 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9998ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:07:04.479 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9936ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:07:14.480 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0003ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:07:24.476 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:07:34.478 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0014ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:07:44.485 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9999ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:07:54.475 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0006ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:08:04.476 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9908ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:08:04.942 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    39.0008ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:08:04.950 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    12.0017ms|   match|[46m POST    [0m /v2/api/register/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/register/:uuid/
2020/01/04 17:08:05.903 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      1.969ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:08:09.082 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    66.9931ms|   match|[44m GET     [0m /agentpage/index   r:/agentpage/index/*
2020/01/04 17:08:09.304 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0029ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:08:13.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9662ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:08:14.202 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|   301.9789ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:08:19.286 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0134ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:08:23.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:08:23.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9631ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:08:29.282 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0079ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:08:33.904 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     4.0032ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:08:33.906 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.0048ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:08:39.284 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0026ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:08:43.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      986.7µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:08:43.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9888ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:08:49.288 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9975ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:08:53.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:08:53.901 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      999.6µs|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:08:59.281 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9986ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:09:03.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      991.7µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:09:03.903 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9913ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:09:04.903 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0031ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:09:09.282 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:09:13.903 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0016ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:09:13.908 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     6.0001ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:09:19.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9887ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:09:23.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:09:23.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9772ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:09:29.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:09:33.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:09:33.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9692ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:09:39.282 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9968ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:09:43.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:09:43.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0046ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:09:49.281 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9838ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:09:53.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      986.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:09:53.903 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9616ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:09:59.285 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0101ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:10:03.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:10:03.903 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0068ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:10:04.903 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0121ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:10:09.295 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    13.0014ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:10:13.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      996.6µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:10:13.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.0001ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:10:19.281 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0028ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:10:23.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0071ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:10:23.904 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.0014ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:10:29.284 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9994ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:10:33.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:10:33.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9995ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:10:39.281 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          2ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:10:43.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:10:43.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      1.998ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:10:49.282 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9979ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:10:53.900 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:10:53.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9964ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:10:59.286 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0003ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:11:03.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      996.8µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:11:03.905 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     4.9975ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:11:04.921 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    19.9999ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:11:09.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9984ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:11:13.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     1.0072ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:11:13.903 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     2.9983ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:11:19.283 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0029ms|   match|[44m GET     [0m /agent/list   r:/agent/list/*
2020/01/04 17:11:23.901 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|        996µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:11:23.902 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9964ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:11:29.872 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    16.9996ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:11:29.875 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|    19.0013ms|   match|[46m POST    [0m /v2/api/register/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/register/:uuid/
2020/01/04 17:11:30.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|      3.002ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:11:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:11:38.855 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0263ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:11:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:11:48.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:11:58.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:11:58.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9999ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:12:08.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:12:08.856 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0019ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:12:18.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      998.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:12:18.860 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     7.9987ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:12:28.853 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|      994.9µs| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:12:28.866 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|         13ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:12:29.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     3.0111ms|   match|[46m POST    [0m /v2/api/log/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/log/:uuid/
2020/01/04 17:12:38.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:12:38.854 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     1.9552ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:12:48.852 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|           0s| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
2020/01/04 17:12:48.858 [D] [server.go:2774]  |192.168.116.124|[42m 200 [0m|     5.0013ms|   match|[46m POST    [0m /v2/api/heartbeat/253050a100f9413e9a9ece1bb57bc02a/   r:/v2api/heartbeat/:uuid/
2020/01/04 17:12:58.864 [D] [server.go:2774]  |192.168.116.124|[43m 404 [0m|     4.0015ms| nomatch|[44m GET     [0m /v2/api/task/253050a100f9413e9a9ece1bb57bc02a/
